  [1m[36mSQL (2.8ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (13.8ms)[0m  DROP TABLE "pokemons" CASCADE
  [1m[36m (15.4ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (2.8ms)[0m  DROP TABLE "toys" CASCADE
  [1m[36m (5.1ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.3ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (1.4ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35mSQL (1.7ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (20.0ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (5.1ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (1.2ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (3.3ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (1.2ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.6ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.6ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (0.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.5ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 82], ["name", "QUvrRNn2pbw"], ["price", 67], ["happiness", 50], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-12-17 05:58:33.913633"], ["updated_at", "2015-12-17 05:58:33.913633"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 82]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 82], ["name", "LyfHLXzB4uA"], ["price", 94], ["happiness", 96], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-12-17 05:58:33.915243"], ["updated_at", "2015-12-17 05:58:33.915243"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 83]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 83], ["name", "Edgl00ePzw0"], ["price", 81], ["happiness", 58], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-12-17 05:58:33.916849"], ["updated_at", "2015-12-17 05:58:33.916849"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 83]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 83], ["name", "ekKeZvITGNg"], ["price", 10], ["happiness", 65], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-12-17 05:58:33.918560"], ["updated_at", "2015-12-17 05:58:33.918560"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 83]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 83], ["name", "zMK4uI77IuM"], ["price", 19], ["happiness", 9], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-12-17 05:58:33.920275"], ["updated_at", "2015-12-17 05:58:33.920275"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 84]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 84], ["name", "U3pCSyAhd7k"], ["price", 4], ["happiness", 79], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-12-17 05:58:33.921905"], ["updated_at", "2015-12-17 05:58:33.921905"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 84]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 84], ["name", "5qrngrvFr9A"], ["price", 18], ["happiness", 40], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-12-17 05:58:33.923545"], ["updated_at", "2015-12-17 05:58:33.923545"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 84]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 84], ["name", "kIJufcLANEY"], ["price", 18], ["happiness", 81], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-12-17 05:58:33.925150"], ["updated_at", "2015-12-17 05:58:33.925150"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 85]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 85], ["name", "Xrav4q58Rw8"], ["price", 50], ["happiness", 67], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-12-17 05:58:33.926769"], ["updated_at", "2015-12-17 05:58:33.926769"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 85]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 85], ["name", "jz4OMCJe9cM"], ["price", 38], ["happiness", 38], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-12-17 05:58:33.928366"], ["updated_at", "2015-12-17 05:58:33.928366"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 85]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 85], ["name", "JR6FAxWNr7c"], ["price", 44], ["happiness", 10], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-12-17 05:58:33.929982"], ["updated_at", "2015-12-17 05:58:33.929982"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 86]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 86], ["name", "BhPAJ8a6QGs"], ["price", 72], ["happiness", 39], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-12-17 05:58:33.931582"], ["updated_at", "2015-12-17 05:58:33.931582"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 86]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 86], ["name", "SFoaRH0FxDQ"], ["price", 98], ["happiness", 57], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-12-17 05:58:33.933192"], ["updated_at", "2015-12-17 05:58:33.933192"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 86]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 86], ["name", "7cYoPOwPkVE"], ["price", 93], ["happiness", 60], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-12-17 05:58:33.934885"], ["updated_at", "2015-12-17 05:58:33.934885"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 87]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 87], ["name", "l-8eZ6NOj_4"], ["price", 3], ["happiness", 34], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-12-17 05:58:33.936622"], ["updated_at", "2015-12-17 05:58:33.936622"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 87]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 87], ["name", "p5GVix80BJs"], ["price", 26], ["happiness", 15], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-12-17 05:58:33.938314"], ["updated_at", "2015-12-17 05:58:33.938314"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 87]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 87], ["name", "Q0_Eee6AGa8"], ["price", 96], ["happiness", 31], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-12-17 05:58:33.939966"], ["updated_at", "2015-12-17 05:58:33.939966"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 88]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 88], ["name", "D0UZXRZXXlk"], ["price", 40], ["happiness", 1], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-12-17 05:58:33.941584"], ["updated_at", "2015-12-17 05:58:33.941584"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 88]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 88], ["name", "k8Hhq7tSuOU"], ["price", 36], ["happiness", 24], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-12-17 05:58:33.943184"], ["updated_at", "2015-12-17 05:58:33.943184"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 88]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 88], ["name", "gkdjT7TuhBc"], ["price", 43], ["happiness", 51], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-12-17 05:58:33.944807"], ["updated_at", "2015-12-17 05:58:33.944807"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 89]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 89], ["name", "cHsBgO95D1w"], ["price", 16], ["happiness", 28], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-12-17 05:58:33.946420"], ["updated_at", "2015-12-17 05:58:33.946420"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 89]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 89], ["name", "xGNCqR98S3A"], ["price", 47], ["happiness", 45], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-12-17 05:58:33.948059"], ["updated_at", "2015-12-17 05:58:33.948059"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 89]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 89], ["name", "V8GRYEAby8Q"], ["price", 33], ["happiness", 54], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-12-17 05:58:33.949655"], ["updated_at", "2015-12-17 05:58:33.949655"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 90]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 90], ["name", "krAMGQcgudc"], ["price", 12], ["happiness", 78], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-12-17 05:58:33.951276"], ["updated_at", "2015-12-17 05:58:33.951276"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 90]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 90], ["name", "rLyUVABmvmw"], ["price", 13], ["happiness", 63], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-12-17 05:58:33.952953"], ["updated_at", "2015-12-17 05:58:33.952953"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 90]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 90], ["name", "XlbeanwzhBA"], ["price", 78], ["happiness", 59], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-12-17 05:58:33.954644"], ["updated_at", "2015-12-17 05:58:33.954644"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 91]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 91], ["name", "OzTp6FlMf_8"], ["price", 82], ["happiness", 91], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-12-17 05:58:33.956276"], ["updated_at", "2015-12-17 05:58:33.956276"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 91]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 91], ["name", "H3pLUb6WfO8"], ["price", 88], ["happiness", 26], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-12-17 05:58:33.957899"], ["updated_at", "2015-12-17 05:58:33.957899"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 91]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 91], ["name", "oC-4VR8_zhM"], ["price", 92], ["happiness", 12], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-12-17 05:58:33.959512"], ["updated_at", "2015-12-17 05:58:33.959512"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 92]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 92], ["name", "dMvBMctszVk"], ["price", 43], ["happiness", 55], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-12-17 05:58:33.969438"], ["updated_at", "2015-12-17 05:58:33.969438"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 92]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 92], ["name", "cdjXtBQ9PLc"], ["price", 96], ["happiness", 67], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-12-17 05:58:33.971451"], ["updated_at", "2015-12-17 05:58:33.971451"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 92]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 92], ["name", "C26H2DBDsus"], ["price", 8], ["happiness", 5], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-12-17 05:58:33.973691"], ["updated_at", "2015-12-17 05:58:33.973691"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 93]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 93], ["name", "oUxMkRT4rd0"], ["price", 63], ["happiness", 83], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-12-17 05:58:33.975660"], ["updated_at", "2015-12-17 05:58:33.975660"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 93]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 93], ["name", "T29YUmvMNqE"], ["price", 11], ["happiness", 94], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-12-17 05:58:33.977831"], ["updated_at", "2015-12-17 05:58:33.977831"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 93]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 93], ["name", "PYPeqbjvhIg"], ["price", 77], ["happiness", 92], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-12-17 05:58:33.979809"], ["updated_at", "2015-12-17 05:58:33.979809"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 94]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 94], ["name", "AcKbf-RrqDI"], ["price", 24], ["happiness", 65], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-12-17 05:58:33.981985"], ["updated_at", "2015-12-17 05:58:33.981985"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 94]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 94], ["name", "8ZTEv3jnfQY"], ["price", 98], ["happiness", 26], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-12-17 05:58:33.983973"], ["updated_at", "2015-12-17 05:58:33.983973"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 94]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 94], ["name", "Wyl_e-Rq_gc"], ["price", 73], ["happiness", 100], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-12-17 05:58:33.986076"], ["updated_at", "2015-12-17 05:58:33.986076"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 95]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 95], ["name", "JTZ3qhNWadI"], ["price", 13], ["happiness", 55], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-12-17 05:58:33.988495"], ["updated_at", "2015-12-17 05:58:33.988495"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 95]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 95], ["name", "tdP-4Jy3LPQ"], ["price", 67], ["happiness", 27], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-12-17 05:58:33.990459"], ["updated_at", "2015-12-17 05:58:33.990459"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 95]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 95], ["name", "AgRQ3zhmFXg"], ["price", 15], ["happiness", 34], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-12-17 05:58:33.992637"], ["updated_at", "2015-12-17 05:58:33.992637"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 96]]
